idTeacher,idSubject,group
233,69,5
234,87,1
234,87,2
234,87,3
234,87,4
234,87,5
234,88,1
234,88,2
234,88,3
234,88,4
234,88,5
235,142,1
235,142,2
235,142,3
235,142,4
235,142,5
235,143,1
235,143,2
235,143,3
235,143,4
235,143,5
236,30,1
236,30,2
236,30,3
236,30,4
236,30,5
236,31,1
236,31,2
236,31,3
236,31,4
236,31,5
237,194,1
237,194,2
237,194,3
237,194,4
237,194,5
237,195,1
237,195,2
237,195,3
237,195,4
237,195,5
238,122,1
238,122,2
238,122,3
238,122,4
238,122,5
238,123,1
238,123,2
238,123,3
238,123,4
238,123,5
239,62,1
239,62,2
239,62,3
239,62,4
239,62,5
239,63,1
239,63,2
239,63,3
239,63,4
239,63,5
240,85,1
240,85,2
240,85,3
240,85,4
240,85,5
240,86,1
240,86,2
240,86,3
240,86,4
240,86,5
241,146,1
241,146,2
241,146,3
241,146,4
241,146,5
241,147,1
241,147,2
241,147,3
241,147,4
241,147,5
242,107,1
242,107,2
242,107,3
242,107,4
242,107,5
242,108,1
242,108,2
242,108,3
242,108,4
242,108,5
243,133,1
243,133,2
243,133,3
243,133,4
243,133,5
243,134,1
243,134,2
243,134,3
243,134,4
243,134,5
244,87,1
244,87,2
244,87,3
244,87,4
244,87,5
244,88,1
244,88,2
244,88,3
244,88,4
244,88,5
245,171,1
245,171,2
245,171,3
245,171,4
245,171,5
245,172,1
245,172,2
245,172,3
245,172,4
245,172,5
246,66,1
246,66,2
246,66,3
246,66,4
246,66,5
246,67,1
246,67,2
246,67,3
246,67,4
246,67,5
247,134,1
247,134,2
247,134,3
247,134,4
247,134,5
247,135,1
247,135,2
247,135,3
247,135,4
247,135,5
248,62,1
248,62,2
248,62,3
248,62,4
248,62,5
248,63,1
248,63,2
248,63,3
248,63,4
248,63,5
249,187,1
249,187,2
249,187,3
249,187,4
249,187,5
249,188,1
249,188,2
249,188,3
249,188,4
249,188,5
250,188,1
250,188,2
250,188,3
250,188,4
250,188,5
250,189,1
250,189,2
250,189,3
250,189,4
250,189,5
251,41,1
251,41,2
251,41,3
251,41,4
251,41,5
251,42,1
251,42,2
251,42,3
251,42,4
251,42,5
252,142,1
252,142,2
252,142,3
252,142,4
252,142,5
252,143,1
252,143,2
252,143,3
252,143,4
252,143,5
253,143,1
253,143,2
253,143,3
253,143,4
253,143,5
253,144,1
253,144,2
253,144,3
253,144,4
253,144,5
254,81,1
254,81,2
254,81,3
254,81,4
254,81,5
254,82,1
254,82,2
254,82,3
254,82,4
254,82,5
255,87,1
255,87,2
255,87,3
255,87,4
255,87,5
255,88,1
255,88,2
255,88,3
255,88,4
255,88,5
256,46,1
256,46,2
256,46,3
256,46,4
256,46,5
256,47,1
256,47,2
256,47,3
256,47,4
256,47,5
257,116,1
257,116,2
257,116,3
257,116,4
257,116,5
257,117,1
257,117,2
257,117,3
257,117,4
257,117,5
258,80,1
258,80,2
258,80,3
258,80,4
258,80,5
258,81,1
258,81,2
258,81,3
258,81,4
258,81,5
259,116,1
259,116,2
259,116,3
259,116,4
259,116,5
259,117,1
259,117,2
259,117,3
259,117,4
259,117,5
260,62,1
260,62,2
260,62,3
260,62,4
260,62,5
260,63,1
260,63,2
260,63,3
260,63,4
260,63,5
261,189,1
261,189,2
261,189,3
261,189,4
261,189,5
261,190,1
261,190,2
261,190,3
261,190,4
261,190,5
262,63,1
262,63,2
262,63,3
262,63,4
262,63,5
262,64,1
262,64,2
262,64,3
262,64,4
262,64,5
263,184,1
263,184,2
263,184,3
263,184,4
263,184,5
263,185,1
263,185,2
263,185,3
263,185,4
263,185,5
264,58,1
264,58,2
264,58,3
264,58,4
264,58,5
264,59,1
264,59,2
264,59,3
264,59,4
264,59,5
265,104,1
265,104,2
265,104,3
265,104,4
265,104,5
265,105,1
265,105,2
265,105,3
265,105,4
265,105,5
266,174,1
266,174,2
266,174,3
266,174,4
266,174,5
266,175,1
266,175,2
266,175,3
266,175,4
266,175,5
267,39,1
267,39,2
267,39,3
267,39,4
267,39,5
267,40,1
267,40,2
267,40,3
267,40,4
267,40,5
268,166,1
268,166,2
268,166,3
268,166,4
268,166,5
268,167,1
268,167,2
268,167,3
268,167,4
268,167,5
269,20,1
269,20,2
269,20,3
269,20,4
269,20,5
269,21,1
269,21,2
269,21,3
269,21,4
269,21,5
270,10,1
270,10,2
270,10,3
270,10,4
270,10,5
270,11,1
270,11,2
270,11,3
270,11,4
270,11,5
271,40,1
271,40,2
271,40,3
271,40,4
271,40,5
271,41,1
271,41,2
271,41,3
271,41,4
271,41,5
272,93,1
272,93,2
272,93,3
272,93,4
272,93,5
272,94,1
272,94,2
272,94,3
272,94,4
272,94,5
273,172,1
273,172,2
273,172,3
273,172,4
273,172,5
273,173,1
273,173,2
273,173,3
273,173,4
273,173,5
274,7,1
274,7,2
274,7,3
274,7,4
274,7,5
274,8,1
274,8,2
274,8,3
274,8,4
274,8,5
275,190,1
275,190,2
275,190,3
275,190,4
275,190,5
275,191,1
275,191,2
275,191,3
275,191,4
275,191,5
276,170,1
276,170,2
276,170,3
276,170,4
276,170,5
276,171,1
276,171,2
276,171,3
276,171,4
276,171,5
277,122,1
277,122,2
277,122,3
277,122,4
277,122,5
277,123,1
277,123,2
277,123,3
277,123,4
277,123,5
278,6,1
278,6,2
278,6,3
278,6,4
278,6,5
278,7,1
278,7,2
278,7,3
278,7,4
278,7,5
279,5,1
279,5,2
279,5,3
279,5,4
279,5,5
279,6,1
279,6,2
279,6,3
279,6,4
279,6,5
280,143,1
280,143,2
280,143,3
280,143,4
280,143,5
280,144,1
280,144,2
280,144,3
280,144,4
280,144,5
281,76,1
281,76,2
281,76,3
281,76,4
281,76,5
281,77,1
281,77,2
281,77,3
281,77,4
281,77,5
282,35,1
282,35,2
282,35,3
282,35,4
282,35,5
282,36,1
282,36,2
282,36,3
282,36,4
282,36,5
283,69,1
283,69,2
283,69,3
283,69,4
283,69,5
283,70,1
283,70,2
283,70,3
283,70,4
283,70,5
284,5,1
284,5,2
284,5,3
284,5,4
284,5,5
284,6,1
284,6,2
284,6,3
284,6,4
284,6,5
285,169,1
285,169,2
285,169,3
285,169,4
285,169,5
285,170,1
285,170,2
285,170,3
285,170,4
285,170,5
286,141,1
286,141,2
286,141,3
286,141,4
286,141,5
286,142,1
286,142,2
286,142,3
286,142,4
286,142,5
287,59,1
287,59,2
287,59,3
287,59,4
287,59,5
287,60,1
287,60,2
287,60,3
287,60,4
287,60,5
288,22,1
288,22,2
288,22,3
288,22,4
288,22,5
288,23,1
288,23,2
288,23,3
288,23,4
288,23,5
289,114,1
289,114,2
289,114,3
289,114,4
289,114,5
289,115,1
289,115,2
289,115,3
289,115,4
289,115,5
290,55,1
290,55,2
290,55,3
290,55,4
290,55,5
290,56,1
290,56,2
290,56,3
290,56,4
290,56,5
291,73,1
291,73,2
291,73,3
291,73,4
291,73,5
291,74,1
291,74,2
291,74,3
291,74,4
291,74,5
292,144,1
292,144,2
292,144,3
292,144,4
292,144,5
292,145,1
292,145,2
292,145,3
292,145,4
292,145,5
293,193,1
293,193,2
293,193,3
293,193,4
293,193,5
293,194,1
293,194,2
293,194,3
293,194,4
293,194,5
294,167,1
294,167,2
294,167,3
294,167,4
294,167,5
294,168,1
294,168,2
294,168,3
294,168,4
294,168,5
295,94,1
295,94,2
295,94,3
295,94,4
295,94,5
295,95,1
295,95,2
295,95,3
295,95,4
295,95,5
296,120,1
296,120,2
296,120,3
296,120,4
296,120,5
296,121,1
296,121,2
296,121,3
296,121,4
296,121,5
297,60,1
297,60,2
297,60,3
297,60,4
297,60,5
297,61,1
297,61,2
297,61,3
297,61,4
297,61,5
298,20,1
298,20,2
298,20,3
298,20,4
298,20,5
298,21,1
298,21,2
298,21,3
298,21,4
298,21,5
299,185,1
299,185,2
299,185,3
299,185,4
299,185,5
299,186,1
299,186,2
299,186,3
299,186,4
299,186,5
300,112,1
300,112,2
300,112,3
300,112,4
300,112,5
300,113,1
300,113,2
300,113,3
300,113,4
300,113,5
301,161,1
301,161,2
301,161,3
301,161,4
301,161,5
301,162,1
301,162,2
301,162,3
301,162,4
301,162,5
302,149,1
302,149,2
302,149,3
302,149,4
302,149,5
302,150,1
302,150,2
302,150,3
302,150,4
302,150,5
303,47,1
303,47,2
303,47,3
303,47,4
303,47,5
303,48,1
303,48,2
303,48,3
303,48,4
303,48,5
304,52,1
304,52,2
304,52,3
304,52,4
304,52,5
304,53,1
304,53,2
304,53,3
304,53,4
304,53,5
305,116,1
305,116,2
305,116,3
305,116,4
305,116,5
305,117,1
305,117,2
305,117,3
305,117,4
305,117,5
306,145,1
306,145,2
306,145,3
306,145,4
306,145,5
306,146,1
306,146,2
306,146,3
306,146,4
306,146,5
307,43,1
307,43,2
307,43,3
307,43,4
307,43,5
307,44,1
307,44,2
307,44,3
307,44,4
307,44,5
308,36,1
308,36,2
308,36,3
308,36,4
308,36,5
308,37,1
308,37,2
308,37,3
308,37,4
308,37,5
309,97,1
309,97,2
309,97,3
309,97,4
309,97,5
309,98,1
309,98,2
309,98,3
309,98,4
309,98,5
310,187,1
310,187,2
310,187,3
310,187,4
310,187,5
310,188,1
310,188,2
310,188,3
310,188,4
310,188,5
311,165,1
311,165,2
311,165,3
311,165,4
311,165,5
311,166,1
311,166,2
311,166,3
311,166,4
311,166,5
312,105,1
312,105,2
312,105,3
312,105,4
312,105,5
312,106,1
312,106,2
312,106,3
312,106,4
312,106,5
313,13,1
313,13,2
313,13,3
313,13,4
313,13,5
313,14,1
313,14,2
313,14,3
313,14,4
313,14,5
314,135,1
314,135,2
314,135,3
314,135,4
314,135,5
314,136,1
314,136,2
314,136,3
314,136,4
314,136,5
315,190,1
315,190,2
315,190,3
315,190,4
315,190,5
315,191,1
315,191,2
315,191,3
315,191,4
315,191,5
316,21,1
316,21,2
316,21,3
316,21,4
316,21,5
316,22,1
316,22,2
316,22,3
316,22,4
316,22,5
317,159,1
317,159,2
317,159,3
317,159,4
317,159,5
317,160,1
317,160,2
317,160,3
317,160,4
317,160,5
318,63,1
318,63,2
318,63,3
318,63,4
318,63,5
318,64,1
318,64,2
318,64,3
318,64,4
318,64,5
319,22,1
319,22,2
319,22,3
319,22,4
319,22,5
319,23,1
319,23,2
319,23,3
319,23,4
319,23,5
320,45,1
320,45,2
320,45,3
320,45,4
320,45,5
320,46,1
320,46,2
320,46,3
320,46,4
320,46,5
321,11,1
321,11,2
321,11,3
321,11,4
321,11,5
321,12,1
321,12,2
321,12,3
321,12,4
321,12,5
322,40,1
322,40,2
322,40,3
322,40,4
322,40,5
322,41,1
322,41,2
322,41,3
322,41,4
322,41,5
323,17,1
323,17,2
323,17,3
323,17,4
323,17,5
323,18,1
323,18,2
323,18,3
323,18,4
323,18,5
324,46,1
324,46,2
324,46,3
324,46,4
324,46,5
324,47,1
324,47,2
324,47,3
324,47,4
324,47,5
325,156,1
325,156,2
325,156,3
325,156,4
325,156,5
325,157,1
325,157,2
325,157,3
325,157,4
325,157,5
326,24,1
326,24,2
326,24,3
326,24,4
326,24,5
326,25,1
326,25,2
326,25,3
326,25,4
326,25,5
327,24,1
327,24,2
327,24,3
327,24,4
327,24,5
327,25,1
327,25,2
327,25,3
327,25,4
327,25,5
328,186,1
328,186,2
328,186,3
328,186,4
328,186,5
328,187,1
328,187,2
328,187,3
328,187,4
328,187,5
329,74,1
329,74,2
329,74,3
329,74,4
329,74,5
329,75,1
329,75,2
329,75,3
329,75,4
329,75,5
330,167,1
330,167,2
330,167,3
330,167,4
330,167,5
330,168,1
330,168,2
330,168,3
330,168,4
330,168,5
331,132,1
331,132,2
331,132,3
331,132,4
331,132,5
331,133,1
331,133,2
331,133,3
331,133,4
331,133,5
332,114,1
332,114,2
332,114,3
332,114,4
332,114,5
332,115,1
332,115,2
332,115,3
332,115,4
332,115,5
333,85,1
333,85,2
333,85,3
333,85,4
333,85,5
333,86,1
333,86,2
333,86,3
333,86,4
333,86,5
334,165,1
334,165,2
334,165,3
334,165,4
334,165,5
334,166,1
334,166,2
334,166,3
334,166,4
334,166,5
335,34,1
335,34,2
335,34,3
335,34,4
335,34,5
335,35,1
335,35,2
335,35,3
335,35,4
335,35,5
336,90,1
336,90,2
336,90,3
336,90,4
336,90,5
336,91,1
336,91,2
336,91,3
336,91,4
336,91,5
337,104,1
337,104,2
337,104,3
337,104,4
337,104,5
337,105,1
337,105,2
337,105,3
337,105,4
337,105,5
338,118,1
338,118,2
338,118,3
338,118,4
338,118,5
338,119,1
338,119,2
338,119,3
338,119,4
338,119,5
339,75,1
339,75,2
339,75,3
339,75,4
339,75,5
339,76,1
339,76,2
339,76,3
339,76,4
339,76,5
340,190,1
340,190,2
340,190,3
340,190,4
340,190,5
340,191,1
340,191,2
340,191,3
340,191,4
340,191,5
341,173,1
341,173,2
341,173,3
341,173,4
341,173,5
341,174,1
341,174,2
341,174,3
341,174,4
341,174,5
342,23,1
342,23,2
342,23,3
342,23,4
342,23,5
342,24,1
342,24,2
342,24,3
342,24,4
342,24,5
343,150,1
343,150,2
343,150,3
343,150,4
343,150,5
343,151,1
343,151,2
343,151,3
343,151,4
343,151,5
344,149,1
344,149,2
344,149,3
344,149,4
344,149,5
344,150,1
344,150,2
344,150,3
344,150,4
344,150,5
345,133,1
345,133,2
345,133,3
345,133,4
345,133,5
345,134,1
345,134,2
345,134,3
345,134,4
345,134,5
346,123,1
346,123,2
346,123,3
346,123,4
346,123,5
346,124,1
346,124,2
346,124,3
346,124,4
346,124,5
347,173,1
347,173,2
347,173,3
347,173,4
347,173,5
347,174,1
347,174,2
347,174,3
347,174,4
347,174,5
348,55,1
348,55,2
348,55,3
348,55,4
348,55,5
348,56,1
348,56,2
348,56,3
348,56,4
348,56,5
349,85,1
349,85,2
349,85,3
349,85,4
349,85,5
349,86,1
349,86,2
349,86,3
349,86,4
349,86,5
350,119,1
350,119,2
350,119,3
350,119,4
350,119,5
350,120,1
350,120,2
350,120,3
350,120,4
350,120,5
351,188,1
351,188,2
351,188,3
351,188,4
351,188,5
351,189,1
351,189,2
351,189,3
351,189,4
351,189,5
352,69,1
352,69,2
352,69,3
352,69,4
352,69,5
352,70,1
352,70,2
352,70,3
352,70,4
352,70,5
353,2,1
353,2,2
353,2,3
353,2,4
353,2,5
353,3,1
353,3,2
353,3,3
353,3,4
353,3,5
354,57,1
354,57,2
354,57,3
354,57,4
354,57,5
354,58,1
354,58,2
354,58,3
354,58,4
354,58,5
355,7,1
355,7,2
355,7,3
355,7,4
355,7,5
355,8,1
355,8,2
355,8,3
355,8,4
355,8,5
356,82,1
356,82,2
356,82,3
356,82,4
356,82,5
356,83,1
356,83,2
356,83,3
356,83,4
356,83,5
357,119,1
357,119,2
357,119,3
357,119,4
357,119,5
357,120,1
357,120,2
357,120,3
357,120,4
357,120,5
358,24,1
358,24,2
358,24,3
358,24,4
358,24,5
358,25,1
358,25,2
358,25,3
358,25,4
358,25,5
359,100,1
359,100,2
359,100,3
359,100,4
359,100,5
359,101,1
359,101,2
359,101,3
359,101,4
359,101,5
360,171,1
360,171,2
360,171,3
360,171,4
360,171,5
360,172,1
360,172,2
360,172,3
360,172,4
360,172,5
361,175,1
361,175,2
361,175,3
361,175,4
361,175,5
361,176,1
361,176,2
361,176,3
361,176,4
361,176,5
362,171,1
362,171,2
362,171,3
362,171,4
362,171,5
362,172,1
362,172,2
362,172,3
362,172,4
362,172,5
363,118,1
363,118,2
363,118,3
363,118,4
363,118,5
363,119,1
363,119,2
363,119,3
363,119,4
363,119,5
364,76,1
364,76,2
364,76,3
364,76,4
364,76,5
364,77,1
364,77,2
364,77,3
364,77,4
364,77,5
365,196,1
365,196,2
365,196,3
365,196,4
365,196,5
365,197,1
365,197,2
365,197,3
365,197,4
365,197,5
366,67,1
366,67,2
366,67,3
366,67,4
366,67,5
366,68,1
366,68,2
366,68,3
366,68,4
366,68,5
367,50,1
367,50,2
367,50,3
367,50,4
367,50,5
367,51,1
367,51,2
367,51,3
367,51,4
367,51,5
368,24,1
368,24,2
368,24,3
368,24,4
368,24,5
368,25,1
368,25,2
368,25,3
368,25,4
368,25,5
369,193,1
369,193,2
369,193,3
369,193,4
369,193,5
369,194,1
369,194,2
369,194,3
369,194,4
369,194,5
370,155,1
370,155,2
370,155,3
370,155,4
370,155,5
370,156,1
370,156,2
370,156,3
370,156,4
370,156,5
371,52,1
371,52,2
371,52,3
371,52,4
371,52,5
371,53,1
371,53,2
371,53,3
371,53,4
371,53,5
372,34,1
372,34,2
372,34,3
372,34,4
372,34,5
372,35,1
372,35,2
372,35,3
372,35,4
372,35,5
373,87,1
373,87,2
373,87,3
373,87,4
373,87,5
373,88,1
373,88,2
373,88,3
373,88,4
373,88,5
374,66,1
374,66,2
374,66,3
374,66,4
374,66,5
374,67,1
374,67,2
374,67,3
374,67,4
374,67,5
375,110,1
375,110,2
375,110,3
375,110,4
375,110,5
375,111,1
375,111,2
375,111,3
375,111,4
375,111,5
376,28,1
376,28,2
376,28,3
376,28,4
376,28,5
376,29,1
376,29,2
376,29,3
376,29,4
376,29,5
377,150,1
377,150,2
377,150,3
377,150,4
377,150,5
377,151,1
377,151,2
377,151,3
377,151,4
377,151,5
378,94,1
378,94,2
378,94,3
378,94,4
378,94,5
378,95,1
378,95,2
378,95,3
378,95,4
378,95,5
379,62,1
379,62,2
379,62,3
379,62,4
379,62,5
379,63,1
379,63,2
379,63,3
379,63,4
379,63,5
380,159,1
380,159,2
380,159,3
380,159,4
380,159,5
380,160,1
380,160,2
380,160,3
380,160,4
380,160,5
381,155,1
381,155,2
381,155,3
381,155,4
381,155,5
381,156,1
381,156,2
381,156,3
381,156,4
381,156,5
382,146,1
382,146,2
382,146,3
382,146,4
382,146,5
382,147,1
382,147,2
382,147,3
382,147,4
382,147,5
383,148,1
383,148,2
383,148,3
383,148,4
383,148,5
383,149,1
383,149,2
383,149,3
383,149,4
383,149,5
384,153,1
384,153,2
384,153,3
384,153,4
384,153,5
384,154,1
384,154,2
384,154,3
384,154,4
384,154,5
385,138,1
385,138,2
385,138,3
385,138,4
385,138,5
385,139,1
385,139,2
385,139,3
385,139,4
385,139,5
386,19,1
386,19,2
386,19,3
386,19,4
386,19,5
386,20,1
386,20,2
386,20,3
386,20,4
386,20,5
387,127,1
387,127,2
387,127,3
387,127,4
387,127,5
387,128,1
387,128,2
387,128,3
387,128,4
387,128,5
388,125,1
388,125,2
388,125,3
388,125,4
388,125,5
388,126,1
388,126,2
388,126,3
388,126,4
388,126,5
389,149,1
389,149,2
389,149,3
389,149,4
389,149,5
389,150,1
389,150,2
389,150,3
389,150,4
389,150,5
390,10,1
390,10,2
390,10,3
390,10,4
390,10,5
390,11,1
390,11,2
390,11,3
390,11,4
390,11,5
391,143,1
391,143,2
391,143,3
391,143,4
391,143,5
391,144,1
391,144,2
391,144,3
391,144,4
391,144,5
392,109,1
392,109,2
392,109,3
392,109,4
392,109,5
392,110,1
392,110,2
392,110,3
392,110,4
392,110,5
393,47,1
393,47,2
393,47,3
393,47,4
393,47,5
393,48,1
393,48,2
393,48,3
393,48,4
393,48,5
394,27,1
394,27,2
394,27,3
394,27,4
394,27,5
394,28,1
394,28,2
394,28,3
394,28,4
394,28,5
395,168,1
395,168,2
395,168,3
395,168,4
395,168,5
395,169,1
395,169,2
395,169,3
395,169,4
395,169,5
396,60,1
396,60,2
396,60,3
396,60,4
396,60,5
396,61,1
396,61,2
396,61,3
396,61,4
396,61,5
397,173,1
397,173,2
397,173,3
397,173,4
397,173,5
397,174,1
397,174,2
397,174,3
397,174,4
397,174,5
398,74,1
398,74,2
398,74,3
398,74,4
398,74,5
398,75,1
398,75,2
398,75,3
398,75,4
398,75,5
399,103,1
399,103,2
399,103,3
399,103,4
399,103,5
399,104,1
399,104,2
399,104,3
399,104,4
399,104,5
400,155,1
400,155,2
400,155,3
400,155,4
400,155,5
400,156,1
400,156,2
400,156,3
400,156,4
400,156,5
401,8,1
401,8,2
401,8,3
401,8,4
401,8,5
401,9,1
401,9,2
401,9,3
401,9,4
401,9,5
402,159,1
402,159,2
402,159,3
402,159,4
402,159,5
402,160,1
402,160,2
402,160,3
402,160,4
402,160,5
403,191,1
403,191,2
403,191,3
403,191,4
403,191,5
403,192,1
403,192,2
403,192,3
403,192,4
403,192,5
404,163,1
404,163,2
404,163,3
404,163,4
404,163,5
404,164,1
404,164,2
404,164,3
404,164,4
404,164,5
405,9,1
405,9,2
405,9,3
405,9,4
405,9,5
405,10,1
405,10,2
405,10,3
405,10,4
405,10,5
406,61,1
406,61,2
406,61,3
406,61,4
406,61,5
406,62,1
406,62,2
406,62,3
406,62,4
406,62,5
407,73,1
407,73,2
407,73,3
407,73,4
407,73,5
407,74,1
407,74,2
407,74,3
407,74,4
407,74,5
408,138,1
408,138,2
408,138,3
408,138,4
408,138,5
408,139,1
408,139,2
408,139,3
408,139,4
408,139,5
409,51,1
409,51,2
409,51,3
409,51,4
409,51,5
409,52,1
409,52,2
409,52,3
409,52,4
409,52,5
410,109,1
410,109,2
410,109,3
410,109,4
410,109,5
410,110,1
410,110,2
410,110,3
410,110,4
410,110,5
411,199,1
411,199,2
411,199,3
411,199,4
411,199,5
411,200,1
411,200,2
411,200,3
411,200,4
411,200,5
412,13,1
412,13,2
412,13,3
412,13,4
412,13,5
412,14,1
412,14,2
412,14,3
412,14,4
412,14,5
413,70,1
413,70,2
413,70,3
413,70,4
413,70,5
413,71,1
413,71,2
413,71,3
413,71,4
413,71,5
414,154,1
414,154,2
414,154,3
414,154,4
414,154,5
414,155,1
414,155,2
414,155,3
414,155,4
414,155,5
415,50,1
415,50,2
415,50,3
415,50,4
415,50,5
415,51,1
415,51,2
415,51,3
415,51,4
415,51,5
416,154,1
416,154,2
416,154,3
416,154,4
416,154,5
416,155,1
416,155,2
416,155,3
416,155,4
416,155,5
417,136,1
417,136,2
417,136,3
417,136,4
417,136,5
417,137,1
417,137,2
417,137,3
417,137,4
417,137,5
418,115,1
418,115,2
418,115,3
418,115,4
418,115,5
418,116,1
418,116,2
418,116,3
418,116,4
418,116,5
419,27,1
419,27,2
419,27,3
419,27,4
419,27,5
419,28,1
419,28,2
419,28,3
419,28,4
419,28,5
420,108,1
420,108,2
420,108,3
420,108,4
420,108,5
420,109,1
420,109,2
420,109,3
420,109,4
420,109,5
421,73,1
421,73,2
421,73,3
421,73,4
421,73,5
421,74,1
421,74,2
421,74,3
421,74,4
421,74,5
422,47,1
422,47,2
422,47,3
422,47,4
422,47,5
422,48,1
422,48,2
422,48,3
422,48,4
422,48,5
423,133,1
423,133,2
423,133,3
423,133,4
423,133,5
423,134,1
423,134,2
423,134,3
423,134,4
423,134,5
424,122,1
424,122,2
424,122,3
424,122,4
424,122,5
424,123,1
424,123,2
424,123,3
424,123,4
424,123,5
425,119,1
425,119,2
425,119,3
425,119,4
425,119,5
425,120,1
425,120,2
425,120,3
425,120,4
425,120,5
426,112,1
426,112,2
426,112,3
426,112,4
426,112,5
426,113,1
426,113,2
426,113,3
426,113,4
426,113,5
427,74,1
427,74,2
427,74,3
427,74,4
427,74,5
427,75,1
427,75,2
427,75,3
427,75,4
427,75,5
428,117,1
428,117,2
428,117,3
428,117,4
428,117,5
428,118,1
428,118,2
428,118,3
428,118,4
428,118,5
429,37,1
429,37,2
429,37,3
429,37,4
429,37,5
429,38,1
429,38,2
429,38,3
429,38,4
429,38,5
430,80,1
430,80,2
430,80,3
430,80,4
430,80,5
430,81,1
430,81,2
430,81,3
430,81,4
430,81,5
431,34,1
431,34,2
431,34,3
431,34,4
431,34,5
431,35,1
431,35,2
431,35,3
431,35,4
431,35,5
432,74,1
432,74,2
432,74,3
432,74,4
432,74,5
432,75,1
432,75,2
432,75,3
432,75,4
432,75,5
433,55,1
433,55,2
433,55,3
433,55,4
433,55,5
433,56,1
433,56,2
433,56,3
433,56,4
433,56,5
434,127,1
434,127,2
434,127,3
434,127,4
434,127,5
434,128,1
434,128,2
434,128,3
434,128,4
434,128,5
435,142,1
435,142,2
435,142,3
435,142,4
435,142,5
435,143,1
435,143,2
435,143,3
435,143,4
435,143,5
436,124,1
436,124,2
436,124,3
436,124,4
436,124,5
436,125,1
436,125,2
436,125,3
436,125,4
436,125,5
437,171,1
437,171,2
437,171,3
437,171,4
437,171,5
437,172,1
437,172,2
437,172,3
437,172,4
437,172,5
438,184,1
438,184,2
438,184,3
438,184,4
438,184,5
438,185,1
438,185,2
438,185,3
438,185,4
438,185,5
439,21,1
439,21,2
439,21,3
439,21,4
439,21,5
439,22,1
439,22,2
439,22,3
439,22,4
439,22,5
440,65,1
440,65,2
440,65,3
440,65,4
440,65,5
440,66,1
440,66,2
440,66,3
440,66,4
440,66,5
441,70,1
441,70,2
441,70,3
441,70,4
441,70,5
441,71,1
441,71,2
441,71,3
441,71,4
441,71,5
442,161,1
442,161,2
442,161,3
442,161,4
442,161,5
442,162,1
442,162,2
442,162,3
442,162,4
442,162,5
443,23,1
443,23,2
443,23,3
443,23,4
443,23,5
443,24,1
443,24,2
443,24,3
443,24,4
443,24,5
444,108,1
444,108,2
444,108,3
444,108,4
444,108,5
444,109,1
444,109,2
444,109,3
444,109,4
444,109,5
445,192,1
445,192,2
445,192,3
445,192,4
445,192,5
445,193,1
445,193,2
445,193,3
445,193,4
445,193,5
446,166,1
446,166,2
446,166,3
446,166,4
446,166,5
446,167,1
446,167,2
446,167,3
446,167,4
446,167,5
447,78,1
447,78,2
447,78,3
447,78,4
447,78,5
447,79,1
447,79,2
447,79,3
447,79,4
447,79,5
448,11,1
448,11,2
448,11,3
448,11,4
448,11,5
448,12,1
448,12,2
448,12,3
448,12,4
448,12,5
449,5,1
449,5,2
449,5,3
449,5,4
449,5,5
449,6,1
449,6,2
449,6,3
449,6,4
449,6,5
450,123,1
450,123,2
450,123,3
450,123,4
450,123,5
450,124,1
450,124,2
450,124,3
450,124,4
450,124,5
451,164,1
451,164,2
451,164,3
451,164,4
451,164,5
451,165,1
451,165,2
451,165,3
451,165,4
451,165,5
452,63,1
452,63,2
452,63,3
452,63,4
452,63,5
452,64,1
452,64,2
452,64,3
452,64,4
452,64,5
453,32,1
453,32,2
453,32,3
453,32,4
453,32,5
453,33,1
453,33,2
453,33,3
453,33,4
453,33,5
454,12,1
454,12,2
454,12,3
454,12,4
454,12,5
454,13,1
454,13,2
454,13,3
454,13,4
454,13,5
455,68,1
455,68,2
455,68,3
455,68,4
455,68,5
455,69,1
455,69,2
455,69,3
455,69,4
455,69,5
456,84,1
456,84,2
456,84,3
456,84,4
456,84,5
456,85,1
456,85,2
456,85,3
456,85,4
456,85,5
457,137,1
457,137,2
457,137,3
457,137,4
457,137,5
457,138,1
457,138,2
457,138,3
457,138,4
457,138,5
458,98,1
458,98,2
458,98,3
458,98,4
458,98,5
458,99,1
458,99,2
458,99,3
458,99,4
458,99,5
459,42,1
459,42,2
459,42,3
459,42,4
459,42,5
459,43,1
459,43,2
459,43,3
459,43,4
459,43,5
460,167,1
460,167,2
460,167,3
460,167,4
460,167,5
460,168,1
460,168,2
460,168,3
460,168,4
460,168,5
461,110,1
461,110,2
461,110,3
461,110,4
461,110,5
461,111,1
461,111,2
461,111,3
461,111,4
461,111,5
462,61,1
462,61,2
462,61,3
462,61,4
462,61,5
462,62,1
462,62,2
462,62,3
462,62,4
462,62,5
463,4,1
463,4,2
463,4,3
463,4,4
463,4,5
463,5,1
463,5,2
463,5,3
463,5,4
463,5,5
464,94,1
464,94,2
464,94,3
464,94,4
464,94,5
464,95,1
464,95,2
464,95,3
464,95,4
464,95,5
465,41,1
465,41,2
465,41,3
465,41,4
465,41,5
465,42,1
465,42,2
465,42,3
465,42,4
465,42,5
466,124,1
466,124,2
466,124,3
466,124,4
466,124,5
466,125,1
466,125,2
466,125,3
466,125,4
466,125,5
